[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar (145 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.0.M1/org.eclipse.sisu.inject-0.3.0.M1.jar
Progress (1): 7.7/134 kB
Progress (1): 16/134 kB 
Progress (1): 25/134 kB
Progress (1): 41/134 kB
Progress (1): 57/134 kB
Progress (1): 74/134 kB
Progress (1): 90/134 kB
Progress (1): 106/134 kB
Progress (1): 123/134 kB
Progress (1): 134 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar (134 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.16/plexus-interpolation-1.16.jar
Progress (1): 7.7/201 kB
Progress (1): 8.2/201 kB
Progress (1): 25/201 kB 
Progress (1): 41/201 kB
Progress (1): 57/201 kB
Progress (1): 74/201 kB
Progress (1): 90/201 kB
Progress (1): 106/201 kB
Progress (1): 123/201 kB
Progress (1): 139/201 kB
Progress (1): 156/201 kB
Progress (1): 172/201 kB
Progress (1): 188/201 kB
Progress (1): 201 kB    
Progress (2): 201 kB | 3.7/5.8 kB
Progress (2): 201 kB | 5.8 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.0.M1/org.eclipse.sisu.plexus-0.3.0.M1.jar (201 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar (5.8 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar
Progress (1): 0.9/45 kB
Progress (1): 2.3/45 kB
Progress (1): 3.7/45 kB
Progress (1): 5.0/45 kB
Progress (1): 6.4/45 kB
Progress (1): 7.8/45 kB
Progress (1): 9.1/45 kB
Progress (1): 11/45 kB 
Progress (1): 12/45 kB
Progress (1): 13/45 kB
Progress (1): 15/45 kB
Progress (1): 16/45 kB
Progress (1): 17/45 kB
Progress (1): 19/45 kB
Progress (1): 20/45 kB
Progress (1): 20/45 kB
Progress (1): 24/45 kB
Progress (1): 29/45 kB
Progress (1): 33/45 kB
Progress (1): 37/45 kB
Progress (1): 41/45 kB
Progress (1): 45 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar (45 kB at 333 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar
Progress (1): 3.7/340 kB
Progress (1): 8.0/340 kB
Progress (1): 12/340 kB 
Progress (1): 16/340 kB
Progress (1): 21/340 kB
Progress (1): 25/340 kB
Progress (1): 41/340 kB
Progress (1): 58/340 kB
Progress (1): 74/340 kB
Progress (1): 90/340 kB
Progress (1): 107/340 kB
Progress (1): 118/340 kB
Progress (1): 135/340 kB
Progress (1): 151/340 kB
Progress (1): 168/340 kB
Progress (1): 184/340 kB
Progress (1): 200/340 kB
Progress (1): 217/340 kB
Progress (1): 233/340 kB
Progress (1): 250/340 kB
Progress (2): 250/340 kB | 7.7/61 kB
Progress (2): 250/340 kB | 16/61 kB 
Progress (2): 250/340 kB | 20/61 kB
Progress (2): 250/340 kB | 36/61 kB
Progress (2): 250/340 kB | 53/61 kB
Progress (2): 250/340 kB | 61 kB   
Progress (2): 266/340 kB | 61 kB
Progress (2): 282/340 kB | 61 kB
Progress (2): 299/340 kB | 61 kB
Progress (2): 315/340 kB | 61 kB
Progress (2): 331/340 kB | 61 kB
Progress (2): 340 kB | 61 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.16/plexus-interpolation-1.16.jar (61 kB at 414 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.0.M1/org.eclipse.sisu.inject-0.3.0.M1.jar (340 kB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar
Progress (1): 3.7/47 kB
Progress (1): 8.0/47 kB
Progress (1): 12/47 kB 
Progress (1): 16/47 kB
Progress (1): 21/47 kB
Progress (1): 25/47 kB
Progress (1): 29/47 kB
Progress (1): 33/47 kB
Progress (1): 38/47 kB
Progress (1): 42/47 kB
Progress (1): 46/47 kB
Progress (1): 47 kB   
Progress (2): 47 kB | 7.7/29 kB
Progress (2): 47 kB | 16/29 kB 
Progress (2): 47 kB | 25/29 kB
Progress (2): 47 kB | 29 kB   
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar (47 kB at 294 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar (29 kB at 177 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar
Progress (1): 3.7/13 kB
Progress (1): 8.0/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar (13 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar
Progress (1): 7.7/52 kB
Progress (1): 16/52 kB 
Progress (1): 25/52 kB
Progress (1): 41/52 kB
Progress (1): 52 kB   
Progress (2): 52 kB | 7.7/50 kB
Progress (2): 52 kB | 16/50 kB 
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar (52 kB at 291 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar
Progress (1): 32/50 kB
Progress (1): 49/50 kB
Progress (1): 50 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar (50 kB at 274 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.jar
Progress (1): 3.8/12 kB
Progress (1): 8.0/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar (12 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar
Progress (1): 7.7/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar (12 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.jar
Progress (1): 3.8/60 kB
Progress (1): 8.0/60 kB
Progress (1): 12/60 kB 
Progress (1): 16/60 kB
Progress (1): 21/60 kB
Progress (1): 25/60 kB
Progress (1): 29/60 kB
Progress (1): 33/60 kB
Progress (1): 37/60 kB
Progress (1): 41/60 kB
Progress (1): 46/60 kB
Progress (1): 50/60 kB
Progress (1): 54/60 kB
Progress (1): 58/60 kB
Progress (1): 60 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar (60 kB at 293 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar
Progress (1): 8.2/230 kB
Progress (1): 25/230 kB 
Progress (1): 41/230 kB
Progress (1): 57/230 kB
Progress (1): 74/230 kB
Progress (2): 74/230 kB | 3.7/218 kB
Progress (2): 74/230 kB | 20/218 kB 
Progress (2): 74/230 kB | 36/218 kB
Progress (2): 90/230 kB | 36/218 kB
Progress (2): 106/230 kB | 36/218 kB
Progress (2): 123/230 kB | 36/218 kB
Progress (2): 123/230 kB | 53/218 kB
Progress (2): 123/230 kB | 69/218 kB
Progress (2): 123/230 kB | 86/218 kB
Progress (2): 123/230 kB | 102/218 kB
Progress (2): 123/230 kB | 118/218 kB
Progress (2): 131/230 kB | 118/218 kB
Progress (2): 147/230 kB | 118/218 kB
Progress (2): 164/230 kB | 118/218 kB
Progress (2): 180/230 kB | 118/218 kB
Progress (2): 184/230 kB | 118/218 kB
Progress (2): 184/230 kB | 135/218 kB
Progress (2): 184/230 kB | 151/218 kB
Progress (2): 184/230 kB | 168/218 kB
Progress (2): 201/230 kB | 168/218 kB
Progress (2): 217/230 kB | 168/218 kB
Progress (2): 229/230 kB | 168/218 kB
Progress (2): 230 kB | 168/218 kB    
Progress (2): 230 kB | 184/218 kB
Progress (2): 230 kB | 200/218 kB
Progress (2): 230 kB | 217/218 kB
Progress (2): 230 kB | 218 kB    
Progress (3): 230 kB | 218 kB | 3.8/148 kB
Progress (3): 230 kB | 218 kB | 8.0/148 kB
Progress (3): 230 kB | 218 kB | 12/148 kB 
Progress (3): 230 kB | 218 kB | 16/148 kB
Progress (3): 230 kB | 218 kB | 21/148 kB
Progress (3): 230 kB | 218 kB | 25/148 kB
Progress (3): 230 kB | 218 kB | 29/148 kB
Progress (3): 230 kB | 218 kB | 33/148 kB
Progress (3): 230 kB | 218 kB | 37/148 kB
Progress (3): 230 kB | 218 kB | 41/148 kB
Progress (3): 230 kB | 218 kB | 58/148 kB
Progress (3): 230 kB | 218 kB | 74/148 kB
Progress (3): 230 kB | 218 kB | 91/148 kB
Progress (3): 230 kB | 218 kB | 107/148 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.jar (230 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar (218 kB at 982 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
Progress (1): 123/148 kB
Progress (1): 140/148 kB
Progress (1): 148 kB    
Progress (2): 148 kB | 7.7/640 kB
Progress (2): 148 kB | 16/640 kB 
Progress (2): 148 kB | 20/640 kB
Progress (2): 148 kB | 37/640 kB
Progress (2): 148 kB | 53/640 kB
Progress (2): 148 kB | 69/640 kB
Progress (2): 148 kB | 86/640 kB
Progress (2): 148 kB | 102/640 kB
Progress (2): 148 kB | 118/640 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar (148 kB at 650 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar
Progress (1): 135/640 kB
Progress (1): 151/640 kB
Progress (1): 168/640 kB
Progress (1): 184/640 kB
Progress (1): 200/640 kB
Progress (1): 217/640 kB
Progress (1): 233/640 kB
Progress (1): 250/640 kB
Progress (1): 266/640 kB
Progress (1): 282/640 kB
Progress (1): 299/640 kB
Progress (1): 315/640 kB
Progress (1): 331/640 kB
Progress (1): 348/640 kB
Progress (1): 359/640 kB
Progress (1): 376/640 kB
Progress (1): 392/640 kB
Progress (1): 408/640 kB
Progress (1): 425/640 kB
Progress (1): 441/640 kB
Progress (1): 457/640 kB
Progress (1): 474/640 kB
Progress (1): 490/640 kB
Progress (1): 507/640 kB
Progress (1): 523/640 kB
Progress (1): 539/640 kB
Progress (1): 556/640 kB
Progress (1): 572/640 kB
Progress (1): 589/640 kB
Progress (1): 605/640 kB
Progress (1): 621/640 kB
Progress (1): 638/640 kB
Progress (1): 640 kB    
Progress (2): 640 kB | 3.8/502 kB
Progress (2): 640 kB | 8.0/502 kB
Progress (2): 640 kB | 12/502 kB 
Progress (2): 640 kB | 16/502 kB
Progress (2): 640 kB | 20/502 kB
Progress (2): 640 kB | 24/502 kB
Progress (2): 640 kB | 29/502 kB
Progress (2): 640 kB | 33/502 kB
Progress (2): 640 kB | 37/502 kB
Progress (2): 640 kB | 41/502 kB
Progress (2): 640 kB | 45/502 kB
Progress (2): 640 kB | 50/502 kB
Progress (2): 640 kB | 54/502 kB
Progress (2): 640 kB | 58/502 kB
Progress (2): 640 kB | 62/502 kB
Progress (2): 640 kB | 79/502 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.jar (640 kB at 2.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar
Progress (1): 95/502 kB
Progress (1): 112/502 kB
Progress (1): 128/502 kB
Progress (1): 144/502 kB
Progress (1): 151/502 kB
Progress (1): 168/502 kB
Progress (1): 184/502 kB
Progress (1): 200/502 kB
Progress (1): 217/502 kB
Progress (1): 233/502 kB
Progress (1): 249/502 kB
Progress (1): 266/502 kB
Progress (1): 282/502 kB
Progress (1): 299/502 kB
Progress (1): 315/502 kB
Progress (1): 331/502 kB
Progress (1): 348/502 kB
Progress (1): 364/502 kB
Progress (1): 381/502 kB
Progress (2): 381/502 kB | 7.7/183 kB
Progress (2): 381/502 kB | 16/183 kB 
Progress (2): 381/502 kB | 25/183 kB
Progress (2): 381/502 kB | 41/183 kB
Progress (2): 381/502 kB | 57/183 kB
Progress (2): 381/502 kB | 74/183 kB
Progress (2): 381/502 kB | 90/183 kB
Progress (2): 381/502 kB | 106/183 kB
Progress (2): 381/502 kB | 123/183 kB
Progress (2): 381/502 kB | 139/183 kB
Progress (2): 381/502 kB | 156/183 kB
Progress (2): 381/502 kB | 172/183 kB
Progress (2): 381/502 kB | 183 kB    
Progress (2): 397/502 kB | 183 kB
Progress (2): 413/502 kB | 183 kB
Progress (2): 430/502 kB | 183 kB
Progress (2): 446/502 kB | 183 kB
Progress (2): 462/502 kB | 183 kB
Progress (2): 479/502 kB | 183 kB
Progress (2): 495/502 kB | 183 kB
Progress (2): 502 kB | 183 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.jar (183 kB at 726 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar (502 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar
Progress (1): 7.7/780 kB
Progress (1): 16/780 kB 
Progress (1): 20/780 kB
Progress (1): 37/780 kB
Progress (1): 53/780 kB
Progress (1): 69/780 kB
Progress (1): 86/780 kB
Progress (1): 102/780 kB
Progress (1): 118/780 kB
Progress (1): 135/780 kB
Progress (1): 151/780 kB
Progress (1): 168/780 kB
Progress (1): 184/780 kB
Progress (1): 200/780 kB
Progress (1): 217/780 kB
Progress (1): 233/780 kB
Progress (1): 250/780 kB
Progress (1): 266/780 kB
Progress (1): 282/780 kB
Progress (1): 299/780 kB
Progress (1): 315/780 kB
Progress (1): 331/780 kB
Progress (1): 348/780 kB
Progress (1): 348/780 kB
Progress (1): 364/780 kB
Progress (1): 381/780 kB
Progress (1): 397/780 kB
Progress (1): 413/780 kB
Progress (1): 430/780 kB
Progress (1): 446/780 kB
Progress (1): 463/780 kB
Progress (1): 479/780 kB
Progress (1): 495/780 kB
Progress (1): 512/780 kB
Progress (1): 528/780 kB
Progress (1): 544/780 kB
Progress (1): 561/780 kB
Progress (1): 577/780 kB
Progress (1): 594/780 kB
Progress (1): 610/780 kB
Progress (1): 626/780 kB
Progress (1): 643/780 kB
Progress (1): 659/780 kB
Progress (2): 659/780 kB | 7.7/335 kB
Progress (2): 676/780 kB | 7.7/335 kB
Progress (2): 676/780 kB | 16/335 kB 
Progress (2): 676/780 kB | 20/335 kB
Progress (2): 692/780 kB | 20/335 kB
Progress (2): 708/780 kB | 20/335 kB
Progress (2): 708/780 kB | 36/335 kB
Progress (2): 708/780 kB | 53/335 kB
Progress (2): 708/780 kB | 69/335 kB
Progress (2): 708/780 kB | 86/335 kB
Progress (2): 725/780 kB | 86/335 kB
Progress (2): 741/780 kB | 86/335 kB
Progress (2): 757/780 kB | 86/335 kB
Progress (3): 757/780 kB | 86/335 kB | 7.7/328 kB
Progress (3): 757/780 kB | 102/335 kB | 7.7/328 kB
Progress (3): 757/780 kB | 102/335 kB | 16/328 kB 
Progress (3): 757/780 kB | 118/335 kB | 16/328 kB
Progress (3): 757/780 kB | 118/335 kB | 25/328 kB
Progress (3): 757/780 kB | 135/335 kB | 25/328 kB
Progress (3): 757/780 kB | 135/335 kB | 41/328 kB
Progress (3): 757/780 kB | 135/335 kB | 57/328 kB
Progress (3): 757/780 kB | 135/335 kB | 74/328 kB
Progress (3): 757/780 kB | 135/335 kB | 90/328 kB
Progress (3): 757/780 kB | 135/335 kB | 106/328 kB
Progress (3): 757/780 kB | 135/335 kB | 123/328 kB
Progress (3): 757/780 kB | 135/335 kB | 139/328 kB
Progress (3): 757/780 kB | 151/335 kB | 139/328 kB
Progress (3): 757/780 kB | 168/335 kB | 139/328 kB
Progress (3): 757/780 kB | 184/335 kB | 139/328 kB
Progress (3): 757/780 kB | 200/335 kB | 139/328 kB
Progress (3): 757/780 kB | 200/335 kB | 156/328 kB
Progress (3): 757/780 kB | 200/335 kB | 172/328 kB
Progress (3): 757/780 kB | 200/335 kB | 188/328 kB
Progress (3): 757/780 kB | 200/335 kB | 205/328 kB
Progress (3): 757/780 kB | 200/335 kB | 221/328 kB
Progress (3): 757/780 kB | 200/335 kB | 238/328 kB
Progress (3): 757/780 kB | 200/335 kB | 254/328 kB
Progress (3): 757/780 kB | 217/335 kB | 254/328 kB
Progress (3): 757/780 kB | 233/335 kB | 254/328 kB
Progress (3): 757/780 kB | 249/335 kB | 254/328 kB
Progress (3): 757/780 kB | 249/335 kB | 270/328 kB
Progress (3): 757/780 kB | 249/335 kB | 287/328 kB
Progress (3): 757/780 kB | 249/335 kB | 303/328 kB
Progress (3): 757/780 kB | 249/335 kB | 319/328 kB
Progress (3): 757/780 kB | 249/335 kB | 328 kB    
Progress (3): 774/780 kB | 249/335 kB | 328 kB
Progress (3): 780 kB | 249/335 kB | 328 kB    
Progress (3): 780 kB | 266/335 kB | 328 kB
Progress (3): 780 kB | 282/335 kB | 328 kB
Progress (3): 780 kB | 286/335 kB | 328 kB
Progress (3): 780 kB | 302/335 kB | 328 kB
Progress (3): 780 kB | 319/335 kB | 328 kB
Progress (3): 780 kB | 335 kB | 328 kB    
                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar (328 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar (780 kB at 2.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar (335 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar
Progress (1): 7.7/65 kB
Progress (1): 16/65 kB 
Progress (1): 25/65 kB
Progress (1): 41/65 kB
Progress (1): 57/65 kB
Progress (1): 65 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar (65 kB at 227 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar
Progress (1): 7.7/47 kB
Progress (1): 16/47 kB 
Progress (1): 20/47 kB
Progress (1): 36/47 kB
Progress (1): 47 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.jar (47 kB at 152 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar
Progress (1): 3.7/17 kB
Progress (1): 17 kB    
Progress (2): 17 kB | 7.7/16 kB
Progress (2): 17 kB | 16/16 kB 
Progress (2): 17 kB | 16 kB   
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar (17 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar (16 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar
Progress (1): 7.7/18 kB
Progress (1): 11/18 kB 
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar (18 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Progress (1): 3.7/8.1 kB
Progress (1): 8.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar (8.1 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Progress (1): 7.7/262 kB
Progress (1): 16/262 kB 
Progress (1): 20/262 kB
Progress (1): 36/262 kB
Progress (1): 53/262 kB
Progress (1): 69/262 kB
Progress (1): 86/262 kB
Progress (1): 102/262 kB
Progress (1): 118/262 kB
Progress (1): 135/262 kB
Progress (1): 151/262 kB
Progress (1): 168/262 kB
Progress (1): 184/262 kB
Progress (1): 200/262 kB
Progress (1): 217/262 kB
Progress (1): 233/262 kB
Progress (1): 249/262 kB
Progress (1): 262 kB    
Progress (2): 262 kB | 3.7/144 kB
Progress (2): 262 kB | 20/144 kB 
Progress (2): 262 kB | 36/144 kB
Progress (2): 262 kB | 53/144 kB
Progress (2): 262 kB | 69/144 kB
Progress (2): 262 kB | 86/144 kB
Progress (2): 262 kB | 102/144 kB
Progress (2): 262 kB | 118/144 kB
Progress (2): 262 kB | 135/144 kB
Progress (2): 262 kB | 144 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (262 kB at 754 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Progress (2): 144 kB | 7.7/347 kB
Progress (2): 144 kB | 16/347 kB 
Progress (2): 144 kB | 20/347 kB
Progress (2): 144 kB | 36/347 kB
Progress (2): 144 kB | 53/347 kB
Progress (2): 144 kB | 69/347 kB
Progress (2): 144 kB | 86/347 kB
Progress (2): 144 kB | 102/347 kB
Progress (2): 144 kB | 118/347 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar (144 kB at 413 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar
Progress (1): 135/347 kB
Progress (1): 151/347 kB
Progress (1): 168/347 kB
Progress (1): 184/347 kB
Progress (1): 200/347 kB
Progress (1): 217/347 kB
Progress (1): 233/347 kB
Progress (1): 249/347 kB
Progress (1): 266/347 kB
Progress (1): 282/347 kB
Progress (1): 299/347 kB
Progress (1): 315/347 kB
Progress (1): 331/347 kB
Progress (1): 347 kB    
Progress (2): 347 kB | 16/189 kB
Progress (2): 347 kB | 25/189 kB
Progress (2): 347 kB | 41/189 kB
Progress (2): 347 kB | 57/189 kB
Progress (2): 347 kB | 74/189 kB
Progress (2): 347 kB | 90/189 kB
Progress (2): 347 kB | 106/189 kB
Progress (2): 347 kB | 123/189 kB
Progress (2): 347 kB | 139/189 kB
Progress (2): 347 kB | 156/189 kB
Progress (2): 347 kB | 172/189 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar (347 kB at 976 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.jar
Progress (1): 188/189 kB
Progress (1): 189 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar (189 kB at 527 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.6.0/plexus-archiver-4.6.0.jar
Progress (1): 7.7/450 kB
Progress (1): 16/450 kB 
Progress (1): 25/450 kB
Progress (1): 41/450 kB
Progress (1): 57/450 kB
Progress (1): 74/450 kB
Progress (1): 90/450 kB
Progress (1): 106/450 kB
Progress (1): 123/450 kB
Progress (1): 139/450 kB
Progress (1): 156/450 kB
Progress (1): 172/450 kB
Progress (1): 188/450 kB
Progress (1): 205/450 kB
Progress (1): 221/450 kB
Progress (1): 238/450 kB
Progress (1): 254/450 kB
Progress (1): 270/450 kB
Progress (1): 276/450 kB
Progress (1): 293/450 kB
Progress (1): 309/450 kB
Progress (1): 326/450 kB
Progress (1): 342/450 kB
Progress (1): 358/450 kB
Progress (1): 375/450 kB
Progress (1): 391/450 kB
Progress (1): 408/450 kB
Progress (1): 424/450 kB
Progress (1): 440/450 kB
Progress (1): 450 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar (450 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar
Progress (1): 7.7/457 kB
Progress (1): 16/457 kB 
Progress (1): 20/457 kB
Progress (1): 37/457 kB
Progress (1): 53/457 kB
Progress (1): 69/457 kB
Progress (1): 86/457 kB
Progress (1): 102/457 kB
Progress (1): 118/457 kB
Progress (1): 135/457 kB
Progress (1): 151/457 kB
Progress (1): 168/457 kB
Progress (1): 184/457 kB
Progress (1): 200/457 kB
Progress (1): 217/457 kB
Progress (1): 233/457 kB
Progress (2): 233/457 kB | 7.7/90 kB
